# Graded decomposition of f31:  f31 = sum_{f=0}^7 Phi^f * dm1^(21-3f) * h_f
#   h_f weight 20-2f;  w := Phi/dm1^3  =>  f31 = dm1^21 * sum_f h_f * w^f
#   certificate: w=Phi~/dm1~^3 is a root of H(d,W)=sum_f h_f W^f  (deg 7).

h_0 (weight 20, dm1-power 21) = 8957952*d0**5 - 7962624*d0**4*d2**2 + 2799360*d0**3*d1**2*d2 - 2239488*d0**3*d1*dm1 + 2750976*d0**3*d2**4 + 34992*d0**2*d1**4 - 1809216*d0**2*d1**2*d2**3 + 1721088*d0**2*d1*d2**2*dm1 - 461568*d0**2*d2**6 - 233280*d0**2*d2*dm1**2 + 208008*d0*d1**4*d2**2 - 342144*d0*d1**3*d2*dm1 + 349776*d0*d1**2*d2**5 + 122472*d0*d1**2*dm1**2 - 357696*d0*d1*d2**4*dm1 + 37680*d0*d2**8 + 66528*d0*d2**3*dm1**2 + 5832*d1**6*d2 - 5832*d1**5*dm1 - 88317*d1**4*d2**4 + 189216*d1**3*d2**3*dm1 - 20668*d1**2*d2**7 - 140130*d1**2*d2**2*dm1**2 + 21968*d1*d2**6*dm1 + 46656*d1*d2*dm1**3 - 1200*d2**10 - 4612*d2**5*dm1**2 - 6561*dm1**4

h_1 (weight 18, dm1-power 18) = 7962624*d0**4*d2 - 4478976*d0**3*d1**2 - 6082560*d0**3*d2**3 + 4852224*d0**2*d1**2*d2**2 - 2156544*d0**2*d1*d2*dm1 + 1686528*d0**2*d2**5 + 186624*d0**2*dm1**2 - 668736*d0*d1**4*d2 + 497664*d0*d1**3*dm1 - 1411200*d0*d1**2*d2**4 + 967680*d0*d1*d2**3*dm1 - 200448*d0*d2**7 - 165888*d0*d2**2*dm1**2 - 11664*d1**6 + 403920*d1**4*d2**3 - 622080*d1**3*d2**2*dm1 + 121568*d1**2*d2**6 + 317520*d1**2*d2*dm1**2 - 100992*d1*d2**5*dm1 - 58320*d1*dm1**3 + 8640*d2**9 + 21616*d2**4*dm1**2

h_2 (weight 16, dm1-power 15) = -1990656*d0**4 + 3815424*d0**3*d2**2 - 3856896*d0**2*d1**2*d2 + 1161216*d0**2*d1*dm1 - 1875456*d0**2*d2**4 + 505440*d0*d1**4 + 2016000*d0*d1**2*d2**3 - 912384*d0*d1*d2**2*dm1 + 346752*d0*d2**6 + 5184*d0*d2*dm1**2 - 704376*d1**4*d2**2 + 746496*d1**3*d2*dm1 - 247584*d1**2*d2**5 - 202824*d1**2*dm1**2 + 137088*d1*d2**4*dm1 - 21312*d2**8 - 8464*d2**3*dm1**2

h_3 (weight 14, dm1-power 12) = -442368*d0**3*d2 + 1658880*d0**2*d1**2 + 491520*d0**2*d2**3 - 1170432*d0*d1**2*d2**2 - 162816*d0*d2**5 + 27648*d0*dm1**2 + 609984*d1**4*d2 - 331776*d1**3*dm1 + 186880*d1**2*d2**4 - 32768*d1*d2**3*dm1 + 16896*d2**7 - 4864*d2**2*dm1**2

h_4 (weight 12, dm1-power 9) = -774144*d0**3 + 497664*d0**2*d2**2 - 94464*d0*d1**2*d2 + 138240*d0*d1*dm1 - 103680*d0*d2**4 - 220752*d1**4 - 7616*d1**2*d2**3 - 37632*d1*d2**2*dm1 + 6912*d2**6 + 5632*d2*dm1**2

h_5 (weight 10, dm1-power 6) = -147456*d0**2*d2 + 129024*d0*d1**2 + 73728*d0*d2**3 - 44544*d1**2*d2**2 + 18432*d1*d2*dm1 - 9216*d2**5 + 2048*dm1**2

h_6 (weight 8, dm1-power 3) = -49152*d0**2 + 24576*d0*d2**2 + 14336*d1**2*d2 + 8192*d1*dm1 - 3072*d2**4

h_7 (weight 6, dm1-power 0) = 8192*d1**2
