# Bigraded decomposition of f37:  f37 = sum_{f=0}^7 Phi^f * dm1^(p_f) * h_f
#   p_f = (18,15,12,9,6,4,2,0)  -- NON-uniform: step -3 for f=0..4, step -2 for f=4..7.
#   h_f weighted-homogeneous of weight 134-17f-5p_f under w(d2,d1,d0,dm1)=(2,3,4,5).
#   Newton polygon of {(f,p_f)}: lower-hull vertices (0,18),(4,6),(7,0);
#   edge slopes -3 (f in [0,4]) and -2 (f in [4,7]); ALL eight points on the hull.
#   Two-substitution form (w := Phi/dm1^3, z := Phi/dm1^2):
#     f37 = dm1^18 * sum_{f=0}^4 h_f w^f  +  Phi^5 dm1^4 * (h_5 + h_6 z + h_7 z^2).

h_0 (weight 44, dm1-power 18) = 61917364224*d0**8*d1**2*d2**3 - 61917364224*d0**8*d1*d2**2*dm1 + 15479341056*d0**8*d2*dm1**2 - 37838389248*d0**7*d1**2*d2**5 + 27518828544*d0**7*d1*d2**4*dm1 - 4729798656*d0**7*d2**3*dm1**2 + 59337474048*d0**6*d1**4*d2**4 - 87716265984*d0**6*d1**3*d2**3*dm1 + 1481048064*d0**6*d1**2*d2**7 + 44825591808*d0**6*d1**2*d2**2*dm1**2 + 4825350144*d0**6*d1*d2**6*dm1 - 7739670528*d0**6*d1*d2*dm1**3 - 2090188800*d0**6*d2**5*dm1**2 - 13060694016*d0**5*d1**6*d2**3 + 17414258688*d0**5*d1**5*d2**2*dm1 + 644972544*d0**5*d1**4*d2**6 - 6953610240*d0**5*d1**4*d2*dm1**2 - 9387933696*d0**5*d1**3*d2**5*dm1 + 725594112*d0**5*d1**3*dm1**3 + 2818768896*d0**5*d1**2*d2**9 + 8366727168*d0**5*d1**2*d2**4*dm1**2 - 3065610240*d0**5*d1*d2**8*dm1 - 2938208256*d0**5*d1*d2**3*dm1**3 + 555061248*d0**5*d2**7*dm1**2 + 349360128*d0**5*d2**2*dm1**4 + 9432723456*d0**4*d1**6*d2**5 - 15439030272*d0**4*d1**5*d2**4*dm1 - 10212065280*d0**4*d1**4*d2**8 + 12985111296*d0**4*d1**4*d2**3*dm1**2 + 13729554432*d0**4*d1**3*d2**7*dm1 - 6006306816*d0**4*d1**3*d2**2*dm1**3 - 385191936*d0**4*d1**2*d2**11 - 5961765888*d0**4*d1**2*d2**6*dm1**2 + 1152216576*d0**4*d1**2*d2*dm1**4 - 84602880*d0**4*d1*d2**10*dm1 + 906743808*d0**4*d1*d2**5*dm1**3 + 129309696*d0**4*d2**9*dm1**2 + 35085312*d0**4*d2**4*dm1**4 - 5169858048*d0**3*d1**8*d2**4 + 8797828608*d0**3*d1**7*d2**3*dm1 + 13887065088*d0**3*d1**6*d2**7 - 5462111232*d0**3*d1**6*d2**2*dm1**2 - 27182905344*d0**3*d1**5*d2**6*dm1 + 1531809792*d0**3*d1**5*d2*dm1**3 + 1203351552*d0**3*d1**4*d2**10 + 19168244352*d0**3*d1**4*d2**5*dm1**2 - 181398528*d0**3*d1**4*dm1**4 + 279687168*d0**3*d1**3*d2**9*dm1 - 6389259264*d0**3*d1**3*d2**4*dm1**3 - 52254720*d0**3*d1**2*d2**13 - 904172544*d0**3*d1**2*d2**8*dm1**2 + 1074767616*d0**3*d1**2*d2**3*dm1**4 + 116453376*d0**3*d1*d2**12*dm1 + 335757312*d0**3*d1*d2**7*dm1**3 - 94245120*d0**3*d1*d2**2*dm1**5 - 22913280*d0**3*d2**11*dm1**2 - 41098752*d0**3*d2**6*dm1**4 - 139968*d0**3*d2*dm1**6 + 688747536*d0**2*d1**10*d2**3 - 1147912560*d0**2*d1**9*d2**2*dm1 - 7006518144*d0**2*d1**8*d2**6 + 637729200*d0**2*d1**8*d2*dm1**2 + 15864812928*d0**2*d1**7*d2**5*dm1 - 118098000*d0**2*d1**7*dm1**3 - 624817152*d0**2*d1**6*d2**9 - 12721831488*d0**2*d1**6*d2**4*dm1**2 - 1447269120*d0**2*d1**5*d2**8*dm1 + 4228293312*d0**2*d1**5*d2**3*dm1**3 + 113840640*d0**2*d1**4*d2**12 + 3033923040*d0**2*d1**4*d2**7*dm1**2 - 393170112*d0**2*d1**4*d2**2*dm1**4 - 408084480*d0**2*d1**3*d2**11*dm1 - 1790294400*d0**2*d1**3*d2**6*dm1**3 - 38771136*d0**2*d1**3*d2*dm1**5 + 9144576*d0**2*d1**2*d2**15 + 174384576*d0**2*d1**2*d2**10*dm1**2 + 471199680*d0**2*d1**2*d2**5*dm1**4 - 435456*d0**2*d1*d2**14*dm1 - 13685760*d0**2*d1*d2**9*dm1**3 - 58454784*d0**2*d1*d2**4*dm1**5 - 4380480*d0**2*d2**13*dm1**2 - 5069952*d0**2*d2**8*dm1**4 + 2002320*d0**2*d2**3*dm1**6 + 1492286328*d0*d1**10*d2**5 - 3677571720*d0*d1**9*d2**4*dm1 + 119042784*d0*d1**8*d2**8 + 3293517024*d0*d1**8*d2**3*dm1**2 + 737561376*d0*d1**7*d2**7*dm1 - 1244385504*d0*d1**7*d2**2*dm1**3 - 45979488*d0*d1**6*d2**11 - 1562252832*d0*d1**6*d2**6*dm1**2 + 147648744*d0*d1**6*d2*dm1**4 + 186624000*d0*d1**5*d2**10*dm1 + 1047512736*d0*d1**5*d2**5*dm1**3 + 8660520*d0*d1**5*dm1**5 - 4572288*d0*d1**4*d2**14 - 29786940*d0*d1**4*d2**9*dm1**2 - 292031568*d0*d1**4*d2**4*dm1**4 - 9175680*d0*d1**3*d2**13*dm1 - 106623216*d0*d1**3*d2**8*dm1**3 + 20112624*d0*d1**3*d2**3*dm1**5 + 28887840*d0*d1**2*d2**12*dm1**2 + 64549872*d0*d1**2*d2**7*dm1**4 + 3922992*d0*d1**2*d2**2*dm1**6 - 1524096*d0*d1*d2**16*dm1 - 10046592*d0*d1*d2**11*dm1**3 - 12448080*d0*d1*d2**6*dm1**5 + 34992*d0*d1*d2*dm1**7 + 335664*d0*d2**15*dm1**2 + 1224720*d0*d2**10*dm1**4 + 1015740*d0*d2**5*dm1**6 - 114791256*d1**12*d2**4 + 306110016*d1**11*d2**3*dm1 - 7971615*d1**10*d2**7 - 297606960*d1**10*d2**2*dm1**2 - 97253703*d1**9*d2**6*dm1 + 125971200*d1**9*d2*dm1**3 + 5196312*d1**8*d2**10 + 221374701*d1**8*d2**5*dm1**2 - 19683000*d1**8*dm1**4 - 23462136*d1**7*d2**9*dm1 - 168424515*d1**7*d2**4*dm1**3 + 571536*d1**6*d2**13 - 6231492*d1**6*d2**8*dm1**2 + 56111859*d1**6*d2**3*dm1**4 + 2225880*d1**5*d2**12*dm1 + 36485100*d1**5*d2**7*dm1**3 - 6506325*d1**5*d2**2*dm1**5 - 8039169*d1**4*d2**11*dm1**2 - 24099984*d1**4*d2**6*dm1**4 - 309825*d1**4*d2*dm1**6 + 381024*d1**3*d2**15*dm1 + 2349648*d1**3*d2**10*dm1**3 + 5771520*d1**3*d2**5*dm1**5 - 6561*d1**3*dm1**7 + 180468*d1**2*d2**14*dm1**2 + 1547262*d1**2*d2**9*dm1**4 - 295596*d1**2*d2**4*dm1**6 - 662256*d1*d2**13*dm1**3 - 968760*d1*d2**8*dm1**5 - 80460*d1*d2**3*dm1**7 + 63504*d2**17*dm1**2 + 174636*d2**12*dm1**4 + 120771*d2**7*dm1**6 - 1728*d2**2*dm1**8

h_1 (weight 42, dm1-power 15) = 55037657088*d0**7*d1**2*d2**4 - 75676778496*d0**7*d1*d2**3*dm1 + 20639121408*d0**7*d2**2*dm1**2 - 20639121408*d0**6*d1**4*d2**3 + 12899450880*d0**6*d1**3*d2**2*dm1 - 44335890432*d0**6*d1**2*d2**6 + 47775744000*d0**6*d1*d2**5*dm1 - 9364045824*d0**6*d2**4*dm1**2 + 82556485632*d0**5*d1**4*d2**5 - 125196337152*d0**5*d1**3*d2**4*dm1 + 9937354752*d0**5*d1**2*d2**8 + 65285554176*d0**5*d1**2*d2**3*dm1**2 - 3041722368*d0**5*d1*d2**7*dm1 - 12899450880*d0**5*d1*d2**2*dm1**3 - 1406730240*d0**5*d2**6*dm1**2 + 179159040*d0**5*d2*dm1**4 - 34828517376*d0**4*d1**6*d2**4 + 50710966272*d0**4*d1**5*d2**3*dm1 - 28378791936*d0**4*d1**4*d2**7 - 23702740992*d0**4*d1**4*d2**2*dm1**2 + 24007311360*d0**4*d1**3*d2**6*dm1 + 3762339840*d0**4*d1**3*d2*dm1**3 + 573308928*d0**4*d1**2*d2**10 - 4476985344*d0**4*d1**2*d2**5*dm1**2 - 3169124352*d0**4*d1*d2**9*dm1 - 1329758208*d0**4*d1*d2**4*dm1**3 + 948879360*d0**4*d2**8*dm1**2 + 520556544*d0**4*d2**3*dm1**4 + 4353564672*d0**3*d1**8*d2**3 - 4988459520*d0**3*d1**7*d2**2*dm1 + 33216086016*d0**3*d1**6*d2**6 + 1501576704*d0**3*d1**6*d2*dm1**2 - 56300728320*d0**3*d1**5*d2**5*dm1 - 40310784*d0**3*d1**5*dm1**3 - 334430208*d0**3*d1**4*d2**9 + 37692076032*d0**3*d1**4*d2**4*dm1**2 + 9185882112*d0**3*d1**3*d2**8*dm1 - 12705361920*d0**3*d1**3*d2**3*dm1**3 - 453869568*d0**3*d1**2*d2**12 - 6587412480*d0**3*d1**2*d2**7*dm1**2 + 1927452672*d0**3*d1**2*d2**2*dm1**4 + 486715392*d0**3*d1*d2**11*dm1 + 1618182144*d0**3*d1*d2**6*dm1**3 - 54494208*d0**3*d1*d2*dm1**5 + 34836480*d0**3*d2**10*dm1**2 - 74262528*d0**3*d2**5*dm1**4 - 15237476352*d0**2*d1**8*d2**5 + 29802266496*d0**2*d1**7*d2**4*dm1 + 1048080384*d0**2*d1**6*d2**8 - 22324616064*d0**2*d1**6*d2**3*dm1**2 - 12246640128*d0**2*d1**5*d2**7*dm1 + 7765424640*d0**2*d1**5*d2**2*dm1**3 + 731566080*d0**2*d1**4*d2**11 + 14823917568*d0**2*d1**4*d2**6*dm1**2 - 1074954240*d0**2*d1**4*d2*dm1**4 - 1481421312*d0**2*d1**3*d2**10*dm1 - 7136999424*d0**2*d1**3*d2**5*dm1**3 + 8398080*d0**2*d1**3*dm1**5 + 41803776*d0**2*d1**2*d2**14 + 118526976*d0**2*d1**2*d2**9*dm1**2 + 1654193664*d0**2*d1**2*d2**4*dm1**4 + 51259392*d0**2*d1*d2**13*dm1 + 159252480*d0**2*d1*d2**8*dm1**3 - 181232640*d0**2*d1*d2**3*dm1**5 - 36744192*d0**2*d2**12*dm1**2 - 50720256*d0**2*d2**7*dm1**4 + 2198016*d0**2*d2**2*dm1**6 + 3061100160*d0*d1**10*d2**4 - 5782078080*d0*d1**9*d2**3*dm1 - 453496320*d0*d1**8*d2**7 + 4013442432*d0*d1**8*d2**2*dm1**2 + 4617474336*d0*d1**7*d2**6*dm1 - 1211842944*d0*d1**7*d2*dm1**3 - 275457024*d0*d1**6*d2**10 - 6390728928*d0*d1**6*d2**5*dm1**2 + 134369280*d0*d1**6*dm1**4 + 467493120*d0*d1**5*d2**9*dm1 + 3478204800*d0*d1**5*d2**4*dm1**3 - 20901888*d0*d1**4*d2**13 + 616294656*d0*d1**4*d2**8*dm1**2 - 854831232*d0*d1**4*d2**3*dm1**4 - 112440960*d0*d1**3*d2**12*dm1 - 865057536*d0*d1**3*d2**7*dm1**3 + 74564064*d0*d1**3*d2**2*dm1**5 + 180579456*d0*d1**2*d2**11*dm1**2 + 368530560*d0*d1**2*d2**6*dm1**4 + 2418336*d0*d1**2*d2*dm1**6 - 10015488*d0*d1*d2**15*dm1 - 47983104*d0*d1*d2**10*dm1**3 - 63892800*d0*d1*d2**5*dm1**5 - 393984*d0*d2**14*dm1**2 + 3250368*d0*d2**9*dm1**4 + 4098816*d0*d2**4*dm1**6 - 229582512*d1**12*d2**3 + 382637520*d1**11*d2**2*dm1 + 51018336*d1**10*d2**6 - 212576400*d1**10*d2*dm1**2 - 527189472*d1**9*d2**5*dm1 + 39366000*d1**9*dm1**3 + 30233088*d1**8*d2**9 + 735041952*d1**8*d2**4*dm1**2 - 36689112*d1**7*d2**8*dm1 - 393951600*d1**7*d2**3*dm1**3 + 2612736*d1**6*d2**12 - 187422984*d1**6*d2**7*dm1**2 + 89241264*d1**6*d2**2*dm1**4 + 24280560*d1**5*d2**11*dm1 + 248812128*d1**5*d2**6*dm1**3 - 5213808*d1**5*d2*dm1**5 - 40131936*d1**4*d2**10*dm1**2 - 116851680*d1**4*d2**5*dm1**4 - 454896*d1**4*dm1**6 + 2503872*d1**3*d2**14*dm1 - 3858624*d1**3*d2**9*dm1**3 + 23228856*d1**3*d2**4*dm1**5 + 4108320*d1**2*d2**13*dm1**2 + 17223840*d1**2*d2**8*dm1**4 - 1188648*d1**2*d2**3*dm1**6 - 5450112*d1*d2**12*dm1**3 - 6684768*d1*d2**7*dm1**5 - 117504*d1*d2**2*dm1**7 + 544320*d2**16*dm1**2 + 1309392*d2**11*dm1**4 + 828576*d2**6*dm1**6

h_2 (weight 40, dm1-power 12) = 13759414272*d0**7*d1**2*d2**3 - 13759414272*d0**7*d1*d2**2*dm1 - 3439853568*d0**7*d2*dm1**2 + 1146617856*d0**6*d1**2*d2**5 - 21785739264*d0**6*d1*d2**4*dm1 + 13377208320*d0**6*d2**3*dm1**2 + 15479341056*d0**5*d1**4*d2**4 - 24078974976*d0**5*d1**3*d2**3*dm1 - 9746251776*d0**5*d1**2*d2**7 + 10247897088*d0**5*d1**2*d2**2*dm1**2 + 24333778944*d0**5*d1*d2**6*dm1 - 573308928*d0**5*d1*d2*dm1**3 - 6866436096*d0**5*d2**5*dm1**2 - 2902376448*d0**4*d1**6*d2**3 + 6449725440*d0**4*d1**5*d2**2*dm1 + 8599633920*d0**4*d1**4*d2**6 - 2297714688*d0**4*d1**4*d2*dm1**2 - 37695062016*d0**4*d1**3*d2**5*dm1 - 161243136*d0**4*d1**3*dm1**3 + 4729798656*d0**4*d1**2*d2**9 + 26330406912*d0**4*d1**2*d2**4*dm1**2 - 6417874944*d0**4*d1*d2**8*dm1 - 7234043904*d0**4*d1*d2**3*dm1**3 + 46448640*d0**4*d2**7*dm1**2 + 327462912*d0**4*d2**2*dm1**4 + 2660511744*d0**3*d1**6*d2**5 - 3144241152*d0**3*d1**5*d2**4*dm1 - 7668006912*d0**3*d1**4*d2**8 + 3274131456*d0**3*d1**4*d2**3*dm1**2 + 18449399808*d0**3*d1**3*d2**7*dm1 - 1415356416*d0**3*d1**3*d2**2*dm1**3 - 877879296*d0**3*d1**2*d2**11 - 7111950336*d0**3*d1**2*d2**6*dm1**2 + 213871104*d0**3*d1**2*d2*dm1**4 - 101523456*d0**3*d1*d2**10*dm1 + 767176704*d0**3*d1*d2**5*dm1**3 + 534988800*d0**3*d2**9*dm1**2 + 186789888*d0**3*d2**4*dm1**4 - 1632586752*d0**2*d1**8*d2**4 + 4534963200*d0**2*d1**7*d2**3*dm1 + 5865219072*d0**2*d1**6*d2**7 - 3930301440*d0**2*d1**6*d2**2*dm1**2 - 20188984320*d0**2*d1**5*d2**6*dm1 + 1157815296*d0**2*d1**5*d2*dm1**3 + 1254113280*d0**2*d1**4*d2**10 + 18002684160*d0**2*d1**4*d2**5*dm1**2 - 67184640*d0**2*d1**4*dm1**4 - 557383680*d0**2*d1**3*d2**9*dm1 - 7589168640*d0**2*d1**3*d2**4*dm1**3 + 58226688*d0**2*d1**2*d2**13 - 1702010880*d0**2*d1**2*d2**8*dm1**2 + 1561928832*d0**2*d1**2*d2**3*dm1**4 + 239376384*d0**2*d1*d2**12*dm1 + 734856192*d0**2*d1*d2**7*dm1**3 - 109651968*d0**2*d1*d2**2*dm1**5 - 59056128*d0**2*d2**11*dm1**2 - 99214848*d0**2*d2**6*dm1**4 + 153055008*d0*d1**10*d2**3 - 527189472*d0*d1**9*d2**2*dm1 - 1723286016*d0*d1**8*d2**6 + 413815392*d0*d1**8*d2*dm1**2 + 6187705344*d0*d1**7*d2**5*dm1 - 93428640*d0*d1**7*dm1**3 - 455175936*d0*d1**6*d2**9 - 6064673472*d0*d1**6*d2**4*dm1**2 - 432781056*d0*d1**5*d2**8*dm1 + 2803076928*d0*d1**5*d2**3*dm1**3 - 29113344*d0*d1**4*d2**12 + 2613140352*d0*d1**4*d2**7*dm1**2 - 657211968*d0*d1**4*d2**2*dm1**4 - 354336768*d0*d1**3*d2**11*dm1 - 2071961856*d0*d1**3*d2**6*dm1**3 + 54571968*d0*d1**3*d2*dm1**5 + 338691456*d0*d1**2*d2**10*dm1**2 + 694413792*d0*d1**2*d2**5*dm1**4 - 23639040*d0*d1*d2**14*dm1 - 47948544*d0*d1*d2**9*dm1**3 - 107375616*d0*d1*d2**4*dm1**5 - 12078720*d0*d2**13*dm1**2 - 5882112*d0*d2**8*dm1**4 + 4349952*d0*d2**3*dm1**6 + 165809592*d1**10*d2**5 - 582459336*d1**9*d2**4*dm1 + 49128768*d1**8*d2**8 + 522465552*d1**8*d2**3*dm1**2 + 131429952*d1**7*d2**7*dm1 - 237420720*d1**7*d2**2*dm1**3 + 3639168*d1**6*d2**11 - 521345808*d1**6*d2**6*dm1**2 + 64566072*d1**6*d2*dm1**4 + 72145728*d1**5*d2**10*dm1 + 432624240*d1**5*d2**5*dm1**3 - 7237512*d1**5*dm1**5 - 35017272*d1**4*d2**9*dm1**2 - 155024496*d1**4*d2**4*dm1**4 + 5909760*d1**3*d2**13*dm1 - 68964480*d1**3*d2**8*dm1**3 + 27383184*d1**3*d2**3*dm1**5 + 19966176*d1**2*d2**12*dm1**2 + 59200920*d1**2*d2**7*dm1**4 - 1748736*d1**2*d2**2*dm1**6 - 17110656*d1*d2**11*dm1**3 - 17396352*d1*d2**6*dm1**5 + 1819584*d2**15*dm1**2 + 3473712*d2**10*dm1**4 + 2009088*d2**5*dm1**6

h_3 (weight 38, dm1-power 9) = 6115295232*d0**6*d1**2*d2**4 - 10701766656*d0**6*d1*d2**3*dm1 - 3057647616*d0**6*d2**2*dm1**2 - 1719926784*d0**5*d1**3*d2**2*dm1 - 6115295232*d0**5*d1**2*d2**6 + 3439853568*d0**5*d1**2*d2*dm1**2 + 4713873408*d0**5*d1*d2**5*dm1 + 5902958592*d0**5*d2**4*dm1**2 + 6879707136*d0**4*d1**4*d2**5 - 15957098496*d0**4*d1**3*d2**4*dm1 + 2293235712*d0**4*d1**2*d2**8 + 2341011456*d0**4*d1**2*d2**3*dm1**2 + 1974730752*d0**4*d1*d2**7*dm1 - 207028224*d0**4*d1*d2**2*dm1**3 - 3238133760*d0**4*d2**6*dm1**2 + 95551488*d0**4*d2*dm1**4 - 1289945088*d0**3*d1**6*d2**4 + 1236197376*d0**3*d1**5*d2**3*dm1 - 3630956544*d0**3*d1**4*d2**7 + 3039731712*d0**3*d1**4*d2**2*dm1**2 + 2619703296*d0**3*d1**3*d2**6*dm1 - 1433272320*d0**3*d1**3*d2*dm1**3 - 382205952*d0**3*d1**2*d2**10 + 4883742720*d0**3*d1**2*d2**5*dm1**2 - 1576599552*d0**3*d1*d2**9*dm1 - 2032680960*d0**3*d1*d2**4*dm1**3 + 504299520*d0**3*d2**8*dm1**2 + 133595136*d0**3*d2**3*dm1**4 + 181398528*d0**2*d1**7*d2**2*dm1 + 2579890176*d0**2*d1**6*d2**6 - 503884800*d0**2*d1**6*d2*dm1**2 - 6516910080*d0**2*d1**5*d2**5*dm1 + 170201088*d0**2*d1**5*dm1**3 + 525533184*d0**2*d1**4*d2**9 + 3244271616*d0**2*d1**4*d2**4*dm1**2 + 1883160576*d0**2*d1**3*d2**8*dm1 - 1018884096*d0**2*d1**3*d2**3*dm1**3 + 23887872*d0**2*d1**2*d2**12 - 2477039616*d0**2*d1**2*d2**7*dm1**2 + 331278336*d0**2*d1**2*d2**2*dm1**4 + 332439552*d0**2*d1*d2**11*dm1 + 657248256*d0**2*d1*d2**6*dm1**3 - 23887872*d0**2*d1*d2*dm1**5 + 92897280*d0**2*d2**10*dm1**2 - 25141248*d0**2*d2**5*dm1**4 - 725594112*d0*d1**8*d2**5 + 1743441408*d0*d1**7*d2**4*dm1 - 188116992*d0*d1**6*d2**8 - 473651712*d0*d1**6*d2**3*dm1**2 - 1404532224*d0*d1**5*d2**7*dm1 - 145504512*d0*d1**5*d2**2*dm1**3 - 11943936*d0*d1**4*d2**11 + 2816404992*d0*d1**4*d2**6*dm1**2 + 24572160*d0*d1**4*d2*dm1**4 - 401863680*d0*d1**3*d2**10*dm1 - 1761343488*d0*d1**3*d2**5*dm1**3 + 4478976*d0*d1**3*dm1**5 + 109320192*d0*d1**2*d2**9*dm1**2 + 490429440*d0*d1**2*d2**4*dm1**4 - 23390208*d0*d1*d2**13*dm1 + 65442816*d0*d1*d2**8*dm1**3 - 60530688*d0*d1*d2**3*dm1**5 - 35997696*d0*d2**12*dm1**2 - 18450432*d0*d2**7*dm1**4 + 1179648*d0*d2**2*dm1**6 + 68024448*d1**10*d2**4 - 113374080*d1**9*d2**3*dm1 + 20155392*d1**8*d2**7 - 57946752*d1**8*d2**2*dm1**2 + 244804032*d1**7*d2**6*dm1 + 70450560*d1**7*d2*dm1**3 + 1492992*d1**6*d2**10 - 430868160*d1**6*d2**5*dm1**2 - 14929920*d1**6*dm1**4 + 78226560*d1**5*d2**9*dm1 + 260318016*d1**5*d2**4*dm1**3 + 64851840*d1**4*d2**8*dm1**2 - 67328064*d1**4*d2**3*dm1**4 + 5847552*d1**3*d2**12*dm1 - 148642560*d1**3*d2**7*dm1**3 + 6289920*d1**3*d2**2*dm1**5 + 38672640*d1**2*d2**11*dm1**2 + 80231040*d1**2*d2**6*dm1**4 - 24869376*d1*d2**10*dm1**3 - 19943424*d1*d2**5*dm1**5 + 2944512*d2**14*dm1**2 + 3723264*d2**9*dm1**4 + 2064384*d2**4*dm1**6

h_4 (weight 36, dm1-power 6) = 764411904*d0**6*d1**2*d2**3 - 764411904*d0**6*d1*d2**2*dm1 - 1337720832*d0**6*d2*dm1**2 - 764411904*d0**5*d1**2*d2**5 - 1401421824*d0**5*d1*d2**4*dm1 + 801570816*d0**5*d2**3*dm1**2 + 859963392*d0**4*d1**4*d2**4 - 2102132736*d0**4*d1**3*d2**3*dm1 + 286654464*d0**4*d1**2*d2**7 - 115458048*d0**4*d1**2*d2**2*dm1**2 + 1879179264*d0**4*d1*d2**6*dm1 + 509607936*d0**4*d1*d2*dm1**3 + 623738880*d0**4*d2**5*dm1**2 - 161243136*d0**3*d1**6*d2**3 + 214990848*d0**3*d1**5*d2**2*dm1 - 453869568*d0**3*d1**4*d2**6 + 129143808*d0**3*d1**4*d2*dm1**2 - 1043103744*d0**3*d1**3*d2**5*dm1 - 62705664*d0**3*d1**3*dm1**3 - 47775744*d0**3*d1**2*d2**9 + 1005944832*d0**3*d1**2*d2**4*dm1**2 - 764411904*d0**3*d1*d2**8*dm1 - 480854016*d0**3*d1*d2**3*dm1**3 - 706682880*d0**3*d2**7*dm1**2 + 64585728*d0**3*d2**2*dm1**4 + 322486272*d0**2*d1**6*d2**5 - 819652608*d0**2*d1**5*d2**4*dm1 + 65691648*d0**2*d1**4*d2**8 + 656356608*d0**2*d1**4*d2**3*dm1**2 + 949542912*d0**2*d1**3*d2**7*dm1 - 60217344*d0**2*d1**3*d2**2*dm1**3 + 2985984*d0**2*d1**2*d2**11 + 37324800*d0**2*d1**2*d2**6*dm1**2 - 38486016*d0**2*d1**2*d2*dm1**4 + 132378624*d0**2*d1*d2**10*dm1 - 122425344*d0**2*d1*d2**5*dm1**3 + 249246720*d0**2*d2**9*dm1**2 - 11870208*d0**2*d2**4*dm1**4 - 90699264*d0*d1**8*d2**4 + 251942400*d0*d1**7*d2**3*dm1 - 23514624*d0*d1**6*d2**7 - 117573120*d0*d1**6*d2**2*dm1**2 - 574055424*d0*d1**5*d2**6*dm1 + 13810176*d0*d1**5*d2*dm1**3 - 1492992*d0*d1**4*d2**10 + 545393088*d0*d1**4*d2**5*dm1**2 + 8211456*d0*d1**4*dm1**4 - 147806208*d0*d1**3*d2**9*dm1 - 355159296*d0*d1**3*d2**4*dm1**3 - 200060928*d0*d1**2*d2**8*dm1**2 + 141115392*d0*d1**2*d2**3*dm1**4 - 8460288*d0*d1*d2**12*dm1 + 119522304*d0*d1*d2**7*dm1**3 - 17326080*d0*d1*d2**2*dm1**5 - 38921472*d0*d2**11*dm1**2 - 6174720*d0*d2**6*dm1**4 + 8503056*d1**10*d2**3 - 14171760*d1**9*d2**2*dm1 + 2519424*d1**8*d2**6 + 7873200*d1**8*d2*dm1**2 + 91539072*d1**7*d2**5*dm1 - 7429968*d1**7*dm1**3 + 186624*d1**6*d2**9 - 42643584*d1**6*d2**4*dm1**2 + 28149120*d1**5*d2**8*dm1 + 27471744*d1**5*d2**3*dm1**3 + 107266032*d1**4*d2**7*dm1**2 - 18710784*d1**4*d2**2*dm1**4 + 2115072*d1**3*d2**11*dm1 - 112610304*d1**3*d2**6*dm1**3 + 3359232*d1**3*d2*dm1**5 + 32415552*d1**2*d2**10*dm1**2 + 40412160*d1**2*d2**5*dm1**4 - 16706304*d1*d2**9*dm1**3 - 8497152*d1*d2**4*dm1**5 + 2301696*d2**13*dm1**2 + 1276416*d2**8*dm1**4 + 884736*d2**3*dm1**6

